,predict,y_test
24555,1,0
24556,1,0
24557,1,1
24558,0,1
24559,0,1
24560,0,0
24561,1,0
24562,1,0
24563,0,0
24564,0,1
24565,1,1
24566,1,0
24567,0,1
24568,1,1
24569,1,1
24570,0,0
24571,0,1
24572,0,1
24573,1,1
24574,0,0
24575,1,1
24576,0,1
24577,1,0
24578,1,0
24579,0,1
24580,1,1
24581,1,1
24582,0,1
24583,0,1
24584,1,0
24585,0,0
24586,1,1
24587,1,0
24588,0,0
24589,0,0
24590,1,0
24591,1,1
24592,1,0
24593,0,0
24594,0,0
24595,1,0
24596,0,1
24597,0,1
24598,1,0
24599,1,1
24600,0,0
24601,0,1
24602,1,0
24603,1,1
24604,1,1
24605,0,0
24606,1,0
24607,0,1
24608,0,0
24609,1,1
24610,0,0
24611,1,1
24612,0,0
24613,1,0
24614,1,1
24615,1,1
24616,0,1
24617,0,1
24618,1,1
24619,0,1
24620,1,0
24621,1,1
24622,0,0
24623,0,0
24624,1,0
24625,1,0
24626,0,1
24627,0,1
24628,1,0
24629,0,1
24630,1,1
24631,1,1
24632,1,0
24633,1,0
24634,0,0
24635,0,1
24636,1,1
24637,1,0
24638,0,0
24639,0,0
24640,1,0
24641,0,0
24642,1,0
24643,1,0
24644,1,0
24645,1,0
24646,0,0
24647,1,1
24648,1,1
24649,0,1
24650,1,1
24651,0,1
24652,1,0
24653,1,0
24654,1,0
24655,1,1
24656,0,0
24657,1,1
24658,1,1
24659,1,0
24660,1,1
24661,1,0
24662,1,0
24663,0,1
24664,0,0
24665,1,0
24666,1,1
24667,0,0
24668,0,1
24669,1,0
24670,1,1
24671,0,0
24672,1,0
24673,1,1
24674,0,0
24675,1,0
24676,1,1
24677,1,1
24678,1,0
24679,0,1
24680,0,0
24681,1,0
24682,1,1
24683,1,1
24684,1,0
24685,0,1
24686,1,0
24687,1,1
24688,1,0
24689,1,1
24690,1,0
24691,0,1
24692,1,0
24693,1,0
24694,0,0
24695,1,0
24696,1,1
24697,1,0
24698,0,1
24699,0,1
24700,0,1
24701,1,0
24702,0,0
24703,0,1
24704,0,0
24705,0,0
24706,1,1
24707,0,1
24708,0,0
24709,0,0
24710,1,1
24711,0,1
24712,1,0
24713,1,1
24714,0,1
24715,0,0
24716,0,1
24717,0,1
24718,0,1
24719,0,0
24720,0,1
24721,0,0
24722,0,1
24723,0,1
24724,0,0
24725,1,1
24726,1,1
24727,0,0
24728,1,1
24729,0,1
24730,0,0
24731,0,1
24732,1,0
24733,1,1
24734,1,0
24735,1,0
24736,0,1
24737,1,0
24738,0,0
24739,0,1
24740,0,0
24741,0,0
24742,1,1
24743,1,1
24744,0,1
24745,1,1
24746,1,1
24747,0,1
24748,1,0
24749,1,0
24750,0,1
24751,0,0
24752,1,0
24753,0,1
24754,1,0
24755,1,1
24756,0,1
24757,0,1
24758,1,1
24759,1,0
24760,0,1
24761,1,1
24762,0,1
24763,1,0
24764,1,0
24765,1,1
24766,0,1
24767,0,1
24768,1,1
24769,0,1
24770,0,0
24771,0,0
24772,1,1
24773,1,1
24774,0,0
24775,1,1
24776,0,1
24777,0,1
24778,0,1
24779,1,1
24780,1,0
24781,1,1
24782,1,1
24783,1,0
24784,0,0
24785,0,1
24786,1,1
24787,0,0
24788,0,1
24789,0,1
24790,0,0
24791,1,1
24792,1,0
24793,0,1
24794,0,1
24795,0,1
24796,1,0
24797,0,0
24798,1,0
24799,1,1
24800,1,0
24801,1,0
24802,1,0
24803,0,0
24804,0,0
24805,1,0
24806,1,1
24807,1,1
24808,1,0
24809,0,0
24810,0,1
24811,0,0
24812,1,0
24813,0,0
24814,1,0
24815,0,0
24816,1,0
24817,1,0
24818,1,1
24819,1,1
24820,0,0
24821,0,0
24822,1,1
24823,0,1
24824,0,0
24825,1,0
24826,1,1
24827,1,1
24828,1,0
24829,1,0
24830,0,1
24831,0,0
24832,1,1
24833,0,0
24834,1,1
24835,0,0
24836,1,1
24837,1,0
24838,0,0
24839,1,0
24840,1,1
24841,0,1
24842,0,0
24843,0,1
24844,0,0
24845,0,0
24846,0,0
24847,1,1
24848,1,0
24849,1,0
24850,1,0
24851,1,0
24852,1,1
24853,0,0
24854,0,0
24855,0,1
24856,0,0
24857,1,0
24858,0,0
24859,1,1
24860,0,0
24861,0,0
24862,0,0
24863,0,0
24864,0,0
24865,1,0
24866,0,1
24867,0,0
24868,1,1
24869,1,1
24870,0,1
24871,1,0
24872,0,0
24873,1,0
24874,0,0
24875,0,0
24876,0,0
24877,1,1
24878,1,0
24879,0,1
24880,1,1
24881,0,0
24882,1,1
24883,0,1
24884,0,0
24885,1,0
24886,1,0
24887,0,1
24888,1,0
24889,1,1
24890,1,1
24891,1,1
24892,1,1
24893,1,0
24894,1,0
24895,0,1
24896,1,0
24897,1,1
24898,0,1
24899,1,0
24900,0,1
24901,1,1
24902,1,1
24903,0,0
24904,1,1
24905,1,1
24906,0,1
24907,0,0
24908,1,0
24909,0,1
24910,0,0
24911,1,1
24912,1,0
24913,0,1
24914,0,0
24915,1,0
24916,0,1
24917,0,1
24918,0,1
24919,1,1
24920,1,1
24921,1,1
24922,0,1
24923,1,1
24924,0,1
24925,1,0
24926,0,0
24927,1,0
24928,1,1
24929,0,0
24930,1,1
24931,1,1
24932,0,0
24933,0,1
24934,0,0
24935,1,1
24936,0,1
24937,1,0
24938,1,0
24939,0,0
24940,0,0
24941,0,0
24942,1,0
24943,0,0
24944,0,1
24945,1,0
24946,0,1
24947,0,1
24948,1,1
24949,0,0
24950,1,1
24951,0,0
24952,0,0
24953,1,0
24954,1,1
24955,1,1
24956,1,1
24957,0,1
24958,1,1
24959,0,1
24960,0,0
24961,0,0
24962,1,0
24963,1,1
24964,1,0
24965,0,1
24966,1,0
24967,0,1
24968,0,0
24969,0,1
24970,0,1
24971,1,0
24972,0,1
24973,1,1
24974,0,0
24975,0,1
24976,1,0
24977,1,0
24978,0,0
24979,1,0
24980,1,1
24981,1,0
24982,1,1
24983,0,0
24984,1,0
24985,1,1
24986,1,1
24987,1,0
24988,1,1
24989,1,0
24990,1,1
24991,1,1
24992,0,0
24993,0,0
24994,1,0
24995,0,1
24996,1,1
24997,1,0
24998,0,1
24999,0,1
25000,1,0
25001,1,0
25002,1,1
25003,1,1
25004,1,0
25005,0,1
25006,1,1
25007,0,1
25008,0,1
25009,1,0
25010,1,1
25011,1,1
25012,1,0
25013,0,0
25014,1,1
25015,0,1
25016,0,1
25017,0,1
25018,0,0
25019,0,1
25020,1,1
25021,0,0
25022,0,0
25023,0,1
25024,1,0
25025,1,0
25026,0,1
25027,1,1
25028,0,1
25029,0,0
25030,1,1
25031,0,1
25032,0,1
25033,0,1
25034,1,1
25035,0,1
25036,0,0
25037,1,1
25038,1,0
25039,1,1
25040,1,0
25041,0,0
25042,0,1
25043,1,0
25044,0,1
25045,0,1
25046,0,0
25047,1,0
25048,1,1
25049,1,1
25050,0,0
25051,1,1
25052,1,1
25053,0,0
25054,1,1
25055,1,1
25056,0,1
25057,1,0
25058,1,1
25059,0,1
25060,0,0
25061,0,0
25062,0,0
25063,0,1
25064,1,0
25065,0,0
25066,1,0
25067,0,0
25068,1,0
25069,1,1
25070,0,1
25071,1,0
25072,1,1
25073,1,0
25074,0,0
25075,0,0
25076,0,1
25077,0,1
25078,0,1
25079,1,0
25080,0,0
25081,0,1
25082,0,1
25083,1,0
25084,1,0
25085,1,1
25086,1,1
25087,1,0
25088,0,1
25089,1,1
25090,1,0
25091,0,0
25092,0,1
25093,0,0
25094,0,1
25095,1,1
25096,0,1
25097,1,0
25098,1,1
25099,1,1
25100,0,1
25101,1,1
25102,0,0
25103,1,0
25104,1,1
25105,1,0
25106,1,0
25107,0,0
25108,0,0
25109,1,0
25110,0,1
25111,0,0
25112,1,0
25113,1,1
25114,1,1
25115,0,1
25116,1,1
25117,1,0
25118,0,0
25119,1,1
25120,1,1
25121,1,0
25122,1,1
25123,0,1
25124,0,1
25125,0,1
25126,1,1
25127,1,1
25128,1,0
25129,0,1
25130,1,0
25131,1,1
25132,1,1
25133,0,0
25134,0,0
25135,0,0
25136,0,0
25137,0,0
25138,0,1
25139,1,1
25140,1,1
25141,1,1
25142,0,0
25143,0,1
25144,0,0
25145,1,1
25146,1,1
25147,1,0
25148,0,0
25149,1,0
25150,1,1
25151,1,0
25152,1,0
25153,0,0
25154,1,1
25155,1,0
25156,1,1
25157,1,1
25158,1,1
25159,0,0
25160,0,0
25161,0,0
25162,1,1
25163,0,0
25164,1,0
25165,0,1
25166,0,0
25167,1,1
25168,0,1
25169,0,0
25170,0,1
25171,1,1
25172,1,1
25173,0,0
25174,0,1
25175,1,0
25176,1,0
25177,1,1
25178,1,0
25179,0,1
25180,0,1
25181,1,1
25182,0,0
25183,1,1
25184,0,1
25185,1,0
25186,1,0
25187,1,1
25188,1,0
25189,1,1
25190,1,0
25191,1,1
25192,1,1
25193,0,1
25194,1,0
25195,1,1
25196,1,0
25197,0,0
25198,1,1
25199,1,1
25200,1,0
25201,1,1
25202,1,0
25203,0,1
25204,1,0
25205,1,1
25206,1,1
25207,1,1
25208,1,0
25209,0,1
25210,1,1
25211,1,1
25212,0,0
25213,0,0
25214,1,1
25215,1,1
25216,0,1
25217,0,0
25218,1,1
25219,1,1
25220,1,1
25221,1,1
25222,0,1
25223,0,1
25224,1,0
25225,0,1
25226,0,0
25227,0,0
25228,1,1
25229,0,1
25230,1,1
25231,1,1
25232,0,1
25233,1,0
25234,0,0
25235,1,1
25236,0,1
25237,1,0
25238,1,0
25239,1,1
25240,1,1
25241,1,1
25242,0,0
25243,0,1
25244,0,0
25245,1,1
25246,0,0
25247,1,1
25248,0,1
25249,1,0
25250,0,0
25251,0,1
25252,0,1
25253,0,0
25254,0,1
25255,1,1
25256,1,1
25257,1,0
25258,0,1
25259,1,0
25260,0,0
25261,0,0
25262,1,1
25263,1,1
25264,0,1
25265,1,1
25266,1,0
25267,0,1
25268,0,1
25269,1,1
25270,1,0
25271,1,1
25272,1,1
25273,1,1
25274,0,1
25275,1,0
25276,0,0
25277,1,1
25278,1,0
25279,1,1
25280,1,0
25281,1,1
25282,1,1
25283,0,0
25284,1,1
25285,1,0
25286,0,0
25287,1,1
25288,1,0
25289,1,1
25290,1,0
25291,0,0
25292,0,0
25293,0,1
25294,1,1
25295,1,1
25296,0,1
25297,0,1
25298,1,0
25299,1,0
25300,1,0
25301,0,1
25302,0,0
25303,0,0
25304,0,0
25305,1,0
25306,1,0
25307,1,1
25308,0,0
25309,1,1
25310,0,0
25311,1,1
25312,0,0
25313,0,1
25314,1,0
25315,0,0
25316,1,0
25317,0,1
25318,0,1
25319,0,1
25320,0,1
25321,0,1
25322,0,1
25323,0,0
25324,0,1
25325,1,1
25326,1,1
25327,1,1
25328,1,1
25329,1,0
25330,1,0
25331,1,0
25332,1,0
25333,1,1
25334,0,0
25335,1,1
25336,0,1
25337,1,1
25338,0,1
25339,1,0
25340,1,0
25341,1,1
25342,0,0
25343,1,0
25344,0,1
25345,1,0
25346,1,1
25347,0,1
25348,1,1
25349,0,1
25350,1,1
25351,0,0
25352,1,0
25353,1,0
25354,0,0
25355,1,0
25356,1,0
25357,0,1
25358,1,1
25359,0,1
25360,1,1
25361,1,0
25362,0,0
25363,1,0
25364,0,1
25365,1,0
25366,0,1
25367,0,0
25368,1,1
25369,0,0
25370,1,1
25371,1,1
25372,1,1
25373,1,0
25374,0,1
25375,1,0
25376,1,1
25377,0,0
25378,1,1
25379,0,0
25380,0,0
25381,0,0
25382,1,0
25383,0,0
25384,1,1
25385,1,0
25386,0,0
25387,1,0
25388,0,1
25389,1,0
25390,1,0
25391,0,1
25392,1,1
25393,0,1
25394,0,1
25395,1,0
25396,0,1
25397,1,0
25398,1,0
25399,1,1
25400,1,1
25401,1,1
25402,1,1
25403,1,0
25404,0,1
25405,1,0
25406,1,1
25407,1,1
25408,0,0
25409,1,1
25410,0,1
25411,0,1
25412,0,1
25413,1,1
25414,1,1
25415,1,0
25416,1,0
25417,1,0
25418,1,0
25419,0,1
25420,1,1
25421,0,0
25422,0,1
25423,0,0
25424,1,0
25425,1,1
25426,0,0
25427,0,0
25428,0,1
25429,0,1
25430,1,0
25431,1,0
25432,1,0
25433,0,0
25434,1,1
25435,1,0
25436,1,1
25437,0,1
25438,1,1
25439,0,1
25440,1,1
25441,0,0
25442,0,1
25443,0,1
25444,1,0
25445,0,0
25446,0,1
25447,0,0
25448,1,0
25449,1,1
25450,1,1
25451,1,0
25452,0,0
25453,0,1
25454,1,1
25455,1,1
25456,0,1
25457,0,1
25458,0,0
25459,1,1
25460,1,1
25461,0,0
25462,1,1
25463,0,0
25464,0,1
25465,0,1
25466,1,0
25467,1,0
25468,1,1
25469,0,0
25470,1,0
25471,1,0
25472,1,1
25473,0,0
25474,1,0
25475,0,0
25476,0,1
25477,1,1
25478,0,0
25479,1,0
25480,1,0
25481,0,1
25482,1,0
25483,0,0
25484,0,1
25485,0,0
25486,1,1
25487,1,0
25488,0,0
25489,0,1
25490,0,0
25491,0,1
25492,1,0
25493,1,1
25494,1,1
25495,0,1
25496,1,0
25497,0,1
25498,1,1
25499,1,1
25500,0,1
25501,0,1
25502,1,0
25503,1,0
25504,1,0
25505,1,1
25506,0,1
25507,1,1
25508,1,1
25509,1,0
25510,1,1
25511,1,1
25512,0,0
25513,1,0
25514,1,1
25515,1,1
25516,1,1
25517,0,1
25518,0,1
25519,0,0
25520,0,0
25521,1,0
25522,1,1
25523,1,0
25524,1,0
25525,0,0
25526,0,1
25527,1,1
25528,1,0
25529,0,1
25530,1,1
25531,1,1
25532,0,1
25533,0,0
25534,0,1
25535,0,0
25536,0,1
25537,0,0
25538,0,0
25539,0,0
25540,0,0
25541,1,0
25542,1,1
25543,1,0
25544,1,1
25545,1,1
25546,1,1
25547,0,0
25548,0,1
25549,1,1
25550,0,0
25551,0,1
25552,1,1
25553,1,0
25554,1,1
25555,0,1
25556,0,1
25557,0,0
25558,0,1
25559,0,1
25560,0,1
25561,0,1
25562,0,0
25563,1,1
25564,0,1
25565,0,0
25566,0,1
25567,0,0
25568,1,1
25569,1,1
25570,1,0
25571,1,0
25572,0,0
25573,0,1
25574,0,0
25575,0,0
25576,1,0
25577,0,1
25578,1,0
25579,1,0
25580,1,0
25581,0,1
25582,0,1
25583,0,0
25584,0,0
25585,0,1
25586,1,0
25587,0,1
25588,1,0
25589,1,1
25590,1,0
25591,0,1
25592,1,0
25593,0,1
25594,0,1
25595,1,1
25596,1,1
25597,0,1
25598,1,1
25599,0,1
25600,1,0
25601,0,1
25602,0,1
25603,1,1
25604,0,1
25605,0,1
25606,1,0
25607,1,1
25608,1,1
25609,1,0
25610,1,0
25611,1,0
25612,0,1
25613,0,1
25614,1,1
25615,1,0
25616,1,1
25617,0,1
25618,0,0
25619,1,1
25620,1,0
25621,1,0
25622,1,1
25623,0,1
25624,0,1
25625,0,0
25626,1,1
25627,0,0
25628,0,1
25629,1,0
25630,1,0
25631,1,0
25632,0,1
25633,1,0
25634,1,1
25635,0,0
25636,1,1
25637,0,1
25638,1,1
25639,0,1
25640,1,0
25641,0,0
25642,1,0
25643,1,1
25644,1,0
25645,0,1
25646,0,1
25647,0,0
25648,1,0
25649,1,0
25650,1,1
25651,1,0
25652,0,0
25653,0,1
25654,0,0
25655,1,0
25656,1,0
25657,1,0
25658,1,1
25659,0,0
25660,1,1
25661,1,0
25662,0,1
25663,1,1
25664,1,1
25665,0,1
25666,0,1
25667,0,0
25668,0,0
25669,0,0
25670,0,0
25671,0,0
25672,0,1
25673,0,1
25674,0,0
25675,1,1
25676,1,1
25677,1,0
25678,1,0
25679,0,1
25680,1,0
25681,0,1
25682,1,0
25683,1,0
25684,1,0
25685,0,0
25686,1,0
25687,1,1
25688,1,0
25689,0,0
25690,1,1
25691,1,1
25692,1,1
25693,1,0
25694,1,1
25695,1,0
25696,0,0
25697,0,0
25698,0,1
25699,1,0
25700,1,1
25701,1,1
25702,0,0
25703,0,1
25704,1,1
25705,1,1
25706,1,1
25707,0,1
25708,1,0
25709,1,0
25710,1,1
25711,0,1
25712,0,1
25713,1,0
25714,1,0
25715,1,0
25716,1,0
25717,1,0
25718,0,0
25719,1,0
25720,1,1
25721,0,0
25722,1,0
25723,1,1
25724,0,0
25725,0,0
25726,1,1
25727,0,0
25728,1,0
25729,0,1
25730,1,0
25731,1,1
25732,0,1
25733,0,1
25734,0,0
25735,1,1
25736,0,0
25737,1,0
25738,0,1
25739,0,0
25740,0,0
25741,1,1
25742,1,0
25743,0,0
25744,1,1
25745,1,1
25746,1,1
25747,0,1
25748,1,1
25749,1,0
25750,1,0
25751,0,0
25752,1,0
25753,1,0
25754,1,0
25755,0,1
25756,1,0
25757,0,0
25758,0,0
25759,0,1
25760,0,1
25761,0,0
25762,0,1
25763,1,1
25764,1,1
25765,1,1
25766,1,1
25767,0,0
25768,1,1
25769,1,0
25770,0,1
25771,1,0
25772,1,0
25773,0,1
25774,0,1
25775,1,1
25776,1,1
25777,1,1
25778,1,0
25779,1,0
25780,0,0
25781,0,1
25782,1,0
25783,0,0
25784,1,1
25785,1,1
25786,1,0
25787,1,1
25788,0,0
25789,1,1
25790,1,1
25791,1,1
25792,0,0
25793,0,1
25794,0,0
25795,1,0
25796,1,0
25797,1,0
25798,0,1
25799,1,1
25800,1,0
25801,0,0
25802,1,0
25803,0,0
25804,1,0
25805,0,1
25806,0,0
25807,1,1
25808,1,0
25809,1,0
25810,1,1
25811,0,0
25812,1,0
25813,0,0
25814,0,0
25815,1,0
25816,0,1
25817,1,1
25818,0,1
25819,0,1
25820,0,1
25821,0,1
25822,1,0
25823,0,0
25824,1,1
25825,0,1
25826,1,1
25827,1,1
25828,0,1
25829,1,1
25830,0,1
25831,1,1
25832,1,1
25833,0,1
25834,1,1
25835,1,1
25836,1,1
25837,0,1
25838,0,1
25839,0,1
25840,1,0
25841,0,0
25842,1,1
25843,1,0
25844,1,1
25845,0,0
25846,0,0
25847,1,0
25848,0,0
25849,0,1
25850,0,0
25851,0,0
25852,1,0
25853,0,1
25854,0,0
25855,0,0
25856,1,1
25857,0,0
25858,0,1
25859,0,1
25860,1,1
25861,1,0
25862,0,1
25863,0,0
25864,1,1
25865,1,0
25866,1,0
25867,1,1
25868,0,0
25869,0,1
25870,0,1
25871,1,0
25872,0,0
25873,1,1
25874,0,0
25875,1,0
25876,0,1
25877,0,0
25878,0,1
25879,0,0
25880,0,1
25881,0,1
25882,1,1
25883,1,0
25884,0,1
25885,0,0
25886,0,0
25887,0,1
25888,1,1
25889,1,0
25890,1,0
25891,0,0
25892,0,1
25893,1,1
25894,0,0
25895,0,1
25896,1,0
25897,0,0
25898,0,1
25899,1,1
25900,1,1
25901,1,0
25902,0,1
25903,1,0
25904,1,1
25905,0,0
25906,1,1
25907,0,1
25908,1,0
25909,0,1
25910,1,0
25911,1,1
25912,1,0
25913,1,1
25914,0,1
25915,1,1
25916,1,1
25917,1,1
25918,1,0
25919,1,1
25920,0,0
25921,1,1
25922,1,0
25923,0,1
25924,1,0
25925,1,1
25926,1,1
25927,0,1
25928,1,1
25929,1,0
25930,1,0
25931,0,0
25932,1,0
25933,1,1
25934,0,1
25935,1,1
25936,0,1
25937,1,0
25938,1,0
25939,1,1
25940,0,1
25941,1,1
25942,0,0
25943,1,1
25944,1,1
25945,0,0
25946,1,1
25947,1,0
25948,0,1
25949,0,1
25950,1,0
25951,0,1
25952,0,1
25953,1,1
25954,0,0
25955,0,0
25956,1,1
25957,0,1
25958,1,0
25959,1,0
25960,0,0
25961,1,0
25962,0,1
25963,1,0
25964,1,1
25965,0,0
25966,0,0
25967,0,1
25968,1,1
25969,1,0
25970,0,1
25971,1,0
25972,1,0
25973,1,0
25974,1,1
25975,1,1
25976,0,0
25977,1,1
25978,0,0
25979,1,1
25980,0,1
25981,0,1
25982,1,0
25983,0,0
25984,0,1
25985,0,1
25986,1,0
25987,1,0
25988,0,1
25989,0,0
25990,1,1
25991,0,1
25992,1,1
25993,1,1
25994,1,1
25995,1,0
25996,0,0
25997,0,0
25998,1,1
25999,0,1
26000,0,0
26001,1,1
26002,0,0
26003,1,1
26004,1,0
26005,0,1
26006,0,1
26007,0,1
26008,1,1
26009,1,0
26010,0,0
26011,0,1
26012,1,0
26013,0,1
26014,1,0
26015,0,0
26016,1,1
26017,1,0
26018,1,1
26019,1,0
26020,0,1
26021,1,0
26022,0,1
26023,0,0
26024,1,1
26025,1,1
26026,0,1
26027,1,1
26028,1,0
26029,0,0
26030,1,0
26031,1,1
26032,0,0
26033,1,1
26034,0,1
26035,1,0
26036,0,1
26037,1,0
26038,1,1
26039,0,1
26040,0,1
26041,0,0
26042,0,1
26043,1,1
26044,0,0
26045,1,1
26046,1,0
26047,1,0
26048,1,0
26049,1,1
26050,1,1
26051,0,0
26052,0,1
26053,0,0
26054,0,1
26055,0,1
26056,1,0
26057,1,1
26058,0,0
26059,1,0
26060,1,0
26061,0,1
26062,0,1
26063,1,0
26064,1,1
26065,1,0
26066,0,1
26067,1,0
26068,0,1
26069,1,0
26070,0,0
26071,0,1
26072,1,0
26073,1,0
26074,1,1
26075,0,0
26076,0,0
26077,1,0
26078,1,0
26079,1,1
26080,0,1
26081,0,0
26082,0,0
26083,0,1
26084,0,0
26085,1,1
26086,0,0
26087,1,1
26088,0,1
26089,0,0
26090,1,0
26091,0,0
26092,0,1
26093,0,0
26094,0,0
26095,1,0
26096,0,0
26097,1,1
26098,0,1
26099,0,0
26100,1,0
26101,1,1
26102,1,0
26103,1,1
26104,0,1
26105,0,0
26106,0,1
26107,1,0
26108,1,1
26109,1,0
26110,0,0
26111,1,1
26112,0,0
26113,1,0
26114,1,0
26115,1,0
26116,0,1
26117,0,1
26118,1,0
26119,1,1
26120,0,1
26121,1,1
26122,1,1
26123,1,1
26124,0,0
26125,0,0
26126,1,0
26127,0,0
26128,1,0
26129,1,1
26130,1,0
26131,1,0
26132,1,1
26133,0,1
26134,1,1
26135,1,1
26136,1,1
26137,0,1
26138,1,1
26139,0,0
26140,1,1
26141,0,0
26142,0,1
26143,0,0
26144,0,1
26145,1,1
26146,1,1
26147,0,0
26148,0,1
26149,1,1
26150,1,1
26151,1,1
26152,1,1
26153,0,1
26154,1,0
26155,0,1
26156,0,1
26157,0,0
26158,0,1
26159,0,0
26160,0,1
26161,1,0
26162,1,0
26163,0,1
26164,1,0
26165,0,0
26166,0,1
26167,0,0
26168,0,1
26169,1,1
26170,1,1
26171,0,1
26172,0,1
26173,1,0
26174,1,0
26175,1,0
26176,0,1
26177,1,0
26178,0,0
26179,1,1
26180,1,1
26181,1,1
26182,1,1
26183,1,1
26184,1,1
26185,1,1
26186,1,0
26187,1,0
26188,0,0
26189,1,1
26190,1,0
26191,1,0
26192,0,0
26193,0,0
26194,1,0
26195,1,0
26196,1,0
26197,0,0
26198,1,1
26199,1,1
26200,0,0
26201,1,0
26202,1,0
26203,1,0
26204,1,1
26205,0,0
26206,0,1
26207,1,1
26208,1,0
26209,1,1
26210,0,1
26211,1,0
26212,1,0
26213,0,1
26214,0,1
26215,0,1
26216,1,0
26217,1,1
26218,0,1
26219,1,0
26220,0,1
26221,0,0
26222,1,1
26223,1,0
26224,0,1
26225,1,0
26226,0,1
26227,0,1
26228,0,0
26229,0,0
26230,0,1
26231,1,0
26232,1,0
26233,1,0
26234,0,0
26235,0,0
26236,0,1
26237,1,0
26238,0,0
26239,0,1
26240,0,1
26241,1,1
26242,0,1
26243,0,1
26244,0,0
26245,0,0
26246,0,1
26247,0,0
26248,0,1
26249,0,1
26250,0,1
26251,1,0
26252,0,1
26253,1,1
26254,1,1
26255,0,1
26256,1,1
26257,0,1
26258,0,1
26259,1,1
26260,1,0
26261,1,1
26262,1,0
26263,0,0
26264,1,1
26265,1,0
26266,0,1
26267,1,0
26268,0,0
26269,1,1
26270,1,0
26271,1,0
26272,1,1
26273,1,1
26274,1,1
26275,0,1
26276,0,1
26277,1,1
26278,1,1
26279,0,1
26280,1,0
26281,0,1
26282,1,1
26283,1,0
26284,1,1
26285,0,1
26286,1,0
26287,1,0
26288,1,0
26289,0,0
26290,1,1
26291,0,1
26292,0,1
26293,0,1
26294,1,0
26295,0,0
26296,1,1
26297,0,0
26298,0,1
26299,1,1
26300,0,1
26301,1,0
26302,1,0
26303,1,1
26304,0,0
26305,1,0
26306,0,0
26307,0,0
26308,1,0
26309,0,0
26310,0,1
26311,0,1
26312,0,1
26313,0,0
26314,1,1
26315,0,1
26316,0,0
26317,0,0
26318,1,0
26319,1,0
26320,0,0
26321,0,1
26322,0,1
26323,1,1
26324,0,1
26325,1,1
26326,0,1
26327,0,0
26328,0,1
26329,1,1
26330,0,1
26331,0,1
26332,0,1
26333,0,1
26334,0,0
26335,1,1
26336,0,1
26337,1,1
26338,1,0
26339,1,0
26340,0,1
26341,0,1
26342,1,0
26343,0,0
26344,1,1
26345,1,0
26346,1,0
26347,1,1
26348,1,0
26349,1,1
26350,1,0
26351,1,0
26352,1,1
26353,0,0
26354,1,0
26355,0,0
26356,1,1
26357,0,1
26358,1,1
26359,0,1
26360,1,0
26361,1,0
26362,0,1
26363,1,1
26364,0,0
26365,0,0
26366,0,0
26367,1,0
26368,1,1
26369,0,0
26370,0,1
26371,0,1
26372,1,1
26373,0,1
26374,0,0
26375,0,1
26376,0,1
26377,1,1
26378,0,1
26379,0,1
26380,1,1
26381,0,0
26382,0,0
26383,0,0
26384,0,0
26385,0,0
26386,0,0
26387,1,1
26388,0,1
26389,1,1
26390,1,1
26391,0,0
26392,0,1
26393,1,1
26394,1,1
26395,0,1
26396,0,0
26397,0,1
26398,0,0
26399,1,0
26400,1,0
26401,0,1
26402,1,1
26403,1,0
26404,0,1
26405,0,0
26406,1,0
26407,0,0
26408,1,0
26409,1,1
26410,1,0
26411,0,0
26412,1,0
26413,1,0
26414,0,1
26415,1,0
26416,0,1
26417,1,0
26418,1,1
26419,0,0
26420,1,1
26421,1,1
26422,0,1
26423,0,1
26424,1,0
26425,0,0
26426,0,0
26427,0,1
26428,1,1
26429,1,1
26430,0,0
26431,1,1
26432,1,0
26433,1,1
26434,1,1
26435,1,1
26436,1,1
26437,1,0
26438,0,1
26439,0,1
26440,1,0
26441,0,0
26442,1,0
26443,0,0
26444,0,1
26445,1,1
26446,0,1
26447,1,0
26448,1,1
26449,1,1
26450,0,1
26451,1,1
26452,1,0
26453,0,1
26454,1,0
26455,1,0
26456,1,0
26457,1,1
26458,0,1
26459,1,0
26460,0,1
26461,0,0
26462,1,0
26463,0,1
26464,1,1
26465,0,0
26466,1,0
26467,1,1
26468,1,0
26469,1,0
26470,0,1
26471,1,1
26472,1,0
26473,0,1
26474,0,1
26475,1,1
26476,0,1
26477,0,1
26478,1,0
26479,1,1
26480,0,0
26481,0,1
26482,0,0
26483,1,0
26484,0,0
26485,1,0
26486,0,1
26487,1,1
26488,0,0
26489,0,0
26490,0,0
26491,0,0
26492,0,1
26493,0,1
26494,1,1
26495,1,1
26496,1,0
26497,1,1
26498,0,0
26499,0,1
26500,1,1
26501,0,1
26502,1,0
26503,1,0
26504,1,1
26505,0,1
26506,1,1
26507,0,0
26508,0,0
26509,1,1
26510,0,1
26511,0,0
26512,0,1
26513,1,0
26514,1,1
26515,1,0
26516,0,0
26517,1,0
26518,1,0
26519,0,0
26520,1,1
26521,0,1
26522,1,1
26523,1,1
26524,1,0
26525,0,1
26526,0,0
26527,1,1
26528,1,1
26529,0,0
26530,1,1
26531,1,1
26532,1,0
26533,1,1
26534,1,0
26535,0,1
26536,0,0
26537,1,1
26538,0,0
26539,1,1
26540,0,1
26541,0,1
26542,0,1
26543,0,0
26544,0,1
26545,1,0
26546,0,0
26547,0,1
26548,1,0
26549,1,1
26550,0,0
26551,1,1
26552,1,1
